bokeh==2.2.3; python_version >= "3.6"
cycler==0.10.0; python_version >= "3.6"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
joblib==1.2.0; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
matplotlib==3.3.3; python_version >= "3.6"
numpy==1.19.4; python_version >= "3.6" and python_full_version >= "3.6.1"
packaging==20.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pandas==1.1.4; python_full_version >= "3.6.1"
pillow==8.0.1; python_version >= "3.6"
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
pytz==2020.4; python_full_version >= "3.6.1" and python_version >= "3.6"
pyyaml==5.3.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
scikit-learn==0.23.2; python_version >= "3.6"
scipy==1.5.4; python_version >= "3.6"
seaborn==0.11.0; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
tornado==6.1; python_version >= "3.6"
tqdm==4.54.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==3.7.4.3; python_version >= "3.6"
